Time_s,Level_m,Error_m,Inflow_m3ps
53.900000000000006,4.864915236451551,0.13508476354844934,0.2701695270968987
54.0,4.8655889745205005,0.13441102547949946,0.2688220509589989
54.1,4.8662593523068125,0.1337406476931875,0.267481295386375
54.2,4.866926386569967,0.13307361343003343,0.26614722686006687
54.300000000000004,4.867590093985854,0.13240990601414637,0.26481981202829274
54.400000000000006,4.868250491147194,0.13174950885280623,0.26349901770561246
54.5,4.868907594563951,0.13109240543604894,0.2621848108720979
54.6,4.869561420663745,0.13043857933625524,0.2608771586725105
54.7,4.8702119857922614,0.12978801420773856,0.2595760284154771
54.800000000000004,4.870859306213663,0.1291406937863373,0.2582813875726746
